nohup: ignoring input
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object JFvngNvUJThEO20jRfhIAkjvdPs2-1548084734.m4a does not exist. due to exception: unknown url type: 'Object JFvngNvUJThEO20jRfhIAkjvdPs2-1548084734.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={NSLocalizedRecoverySuggestion=서버에 연결하겠습니까?, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a, NSUnderlyingError=0x2808645a0 {Error Domain=kCFErrorDomainCFNetwork Code=-1200 "(null)" UserInfo={_kCFStreamPropertySSLClientCertificateState=0, _kCFNetworkCFStreamSSLErrorOriginalValue=-9816, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816}}, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <190C5503-95C3-4E08-AA52-160318A9E67F>.<1>"
), _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <190C5503-95C3-4E08-AA52-160318A9E67F>.<1>, bucket=speak-v2-2a1f1-userdata, ResponseErrorDomain=NSURLErrorDomain, object=0A47SPSQFgOGGauIF9IZiICevGh1-1584019659.m4a, ResponseErrorCode=-1200, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={_kCFStreamErrorDomainKey=4, _kCFStreamErrorCodeKey=-1, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a, NSUnderlyingError=0x28087b600 {Error Domain=kCFErrorDomainCFNetwork Code=-1017 "(null)" UserInfo={NSErrorPeerAddressKey=<CFData 0x2838ba1c0 [0x1ed05b870]>{length = 16, capacity = 16, bytes = 0x100201bbacd9a3ea0000000000000000}, _kCFStreamErrorCodeKey=-1, _kCFStreamErrorDomainKey=4}}, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a?uploadType=resumable&name=0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <34BB659D-98D9-4102-89C7-88DF0F106ADD>.<3>"
), _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <34BB659D-98D9-4102-89C7-88DF0F106ADD>.<3>, bucket=speak-v2-2a1f1-userdata, object=0A47SPSQFgOGGauIF9IZiICevGh1-1584019668.m4a, ResponseErrorDomain=NSURLErrorDomain, ResponseErrorCode=-1017, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089726.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089726.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089741.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540089741.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178600.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178600.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178615.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178615.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178686.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178686.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178720.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178720.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178760.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178760.m4a does not exist.'
~~~ unable to download url: Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466207.m4a does not exist. due to exception: unknown url type: 'Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466207.m4a does not exist.'
~~~ unable to download url: Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466402.m4a does not exist. due to exception: unknown url type: 'Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466402.m4a does not exist.'
~~~ unable to download url: Object Lu72QTUclIWxglNqqgK5cnnY99e2-1540009023.m4a does not exist. due to exception: unknown url type: 'Object Lu72QTUclIWxglNqqgK5cnnY99e2-1540009023.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943248.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943248.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943641.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943641.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943652.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943652.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943717.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943717.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540123893.m4a does not exist. due to exception: unknown url type: 'Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540123893.m4a does not exist.'
~~~ unable to download url: Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124102.m4a does not exist. due to exception: unknown url type: 'Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124102.m4a does not exist.'
~~~ unable to download url: Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124194.m4a does not exist. due to exception: unknown url type: 'Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124194.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=K47cLqvStzLONTt9h11rZ1dultL2-1588250218.m4a, NSURL=file:///var/mobile/Containers/Data/Application/15141AEA-A16F-44D8-BE6C-E861C5A5206C/Library/Application%20Support/userRecordings/K47cLqvStzLONTt9h11rZ1dultL2-1588250218.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/15141AEA-A16F-44D8-BE6C-E861C5A5206C/Library/Application Support/userRecordings/K47cLqvStzLONTt9h11rZ1dultL2-1588250218.m4a, NSUnderlyingError=0x280e3b3f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539310823.m4a does not exist. due to exception: unknown url type: 'Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539310823.m4a does not exist.'
~~~ unable to download url: Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539645471.m4a does not exist. due to exception: unknown url type: 'Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539645471.m4a does not exist.'
~~~ unable to download url: Object 37FWlBJobahxops5JZjDWORfuB42-1556404841.m4a does not exist. due to exception: unknown url type: 'Object 37FWlBJobahxops5JZjDWORfuB42-1556404841.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118670.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118670.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118679.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118679.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118731.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118731.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118750.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118750.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118841.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118841.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118853.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118853.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540119421.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540119421.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540215357.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540215357.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902772.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902772.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902866.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902866.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902936.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902936.m4a does not exist.'
~~~ unable to download url: Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212284.m4a does not exist. due to exception: unknown url type: 'Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212284.m4a does not exist.'
~~~ unable to download url: Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212324.m4a does not exist. due to exception: unknown url type: 'Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212324.m4a does not exist.'
~~~ unable to download url: Object PVFiYC5cwEctrVu0gGoQt7CrVfs2-1540203980.m4a does not exist. due to exception: unknown url type: 'Object PVFiYC5cwEctrVu0gGoQt7CrVfs2-1540203980.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083420.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083420.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083578.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083578.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083622.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083622.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083677.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083677.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083813.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083813.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1541339584.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1541339584.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1538480147.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1538480147.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171562.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171562.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171587.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171587.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171615.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171615.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171646.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171646.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171840.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171840.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object ULQa3SvdS2dVbnFPfnpRZqqE7he2-1539938088.m4a does not exist. due to exception: unknown url type: 'Object ULQa3SvdS2dVbnFPfnpRZqqE7he2-1539938088.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187001.m4a does not exist. due to exception: unknown url type: 'Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187001.m4a does not exist.'
~~~ unable to download url: Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187099.m4a does not exist. due to exception: unknown url type: 'Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187099.m4a does not exist.'
~~~ unable to download url: Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187186.m4a does not exist. due to exception: unknown url type: 'Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187186.m4a does not exist.'
~~~ unable to download url: Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187262.m4a does not exist. due to exception: unknown url type: 'Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187262.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215650.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215650.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215661.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215661.m4a does not exist.'
~~~ unable to download url: Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189214.m4a does not exist. due to exception: unknown url type: 'Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189214.m4a does not exist.'
~~~ unable to download url: Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189415.m4a does not exist. due to exception: unknown url type: 'Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189415.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203754.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203754.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203813.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203813.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203823.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203823.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203928.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203928.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203941.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203941.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237922.m4a, NSURL=file:///var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application%20Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237922.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584237922.m4a, NSUnderlyingError=0x282ea16e0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238005.m4a, NSURL=file:///var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application%20Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238005.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/CF0AB3B7-4490-4B0D-9E49-73A060E2DCA7/Library/Application Support/userRecordings/3ZWwLzyy0kUj4vgNl4wB4dp3Dtu2-1584238005.m4a, NSUnderlyingError=0x282efbf30 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object YJgr6yyf8HZPrbKbcYWjwkgSNjt2-1538454443.m4a does not exist. due to exception: unknown url type: 'Object YJgr6yyf8HZPrbKbcYWjwkgSNjt2-1538454443.m4a does not exist.'
~~~ unable to download url: Object YJgr6yyf8HZPrbKbcYWjwkgSNjt2-1538526547.m4a does not exist. due to exception: unknown url type: 'Object YJgr6yyf8HZPrbKbcYWjwkgSNjt2-1538526547.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object abOItCAP1NQBVtl1jstlG2z282h1-1541338551.m4a does not exist. due to exception: unknown url type: 'Object abOItCAP1NQBVtl1jstlG2z282h1-1541338551.m4a does not exist.'
~~~ unable to download url: Object abOItCAP1NQBVtl1jstlG2z282h1-1541338564.m4a does not exist. due to exception: unknown url type: 'Object abOItCAP1NQBVtl1jstlG2z282h1-1541338564.m4a does not exist.'
~~~ unable to download url: Object 33qSgI9JVsPSjc3yyqtPCKSW8cx1-1538517772.m4a does not exist. due to exception: unknown url type: 'Object 33qSgI9JVsPSjc3yyqtPCKSW8cx1-1538517772.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object RTt06FxkNqTU0pCdhO19LBWwFSu2-1547573397.m4a does not exist. due to exception: unknown url type: 'Object RTt06FxkNqTU0pCdhO19LBWwFSu2-1547573397.m4a does not exist.'
~~~ unable to download url: Object RTt06FxkNqTU0pCdhO19LBWwFSu2-1547573454.m4a does not exist. due to exception: unknown url type: 'Object RTt06FxkNqTU0pCdhO19LBWwFSu2-1547573454.m4a does not exist.'
~~~ unable to download url: Object RTt06FxkNqTU0pCdhO19LBWwFSu2-1547573516.m4a does not exist. due to exception: unknown url type: 'Object RTt06FxkNqTU0pCdhO19LBWwFSu2-1547573516.m4a does not exist.'
~~~ unable to download url: Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009253.m4a does not exist. due to exception: unknown url type: 'Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009253.m4a does not exist.'
~~~ unable to download url: Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009266.m4a does not exist. due to exception: unknown url type: 'Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009266.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=0RXSeUCuARSOxLPkBQuAtsxe6oZ2-1582899559.m4a, NSURL=file:///var/mobile/Containers/Data/Application/8F8256C3-4BA4-40B8-B152-44D310987E22/Library/Application%20Support/userRecordings/0RXSeUCuARSOxLPkBQuAtsxe6oZ2-1582899559.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/8F8256C3-4BA4-40B8-B152-44D310987E22/Library/Application Support/userRecordings/0RXSeUCuARSOxLPkBQuAtsxe6oZ2-1582899559.m4a, NSUnderlyingError=0x2829a8fc0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=4OHlz1qmHjZVRPpEB2As686Jsbv1-1585139888.m4a, NSURL=file:///var/mobile/Containers/Data/Application/52DA19D4-F1C6-4486-AE00-C3DB14E6F597/Library/Application%20Support/userRecordings/4OHlz1qmHjZVRPpEB2As686Jsbv1-1585139888.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/52DA19D4-F1C6-4486-AE00-C3DB14E6F597/Library/Application Support/userRecordings/4OHlz1qmHjZVRPpEB2As686Jsbv1-1585139888.m4a, NSUnderlyingError=0x280d44b40 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 4TiPLA2tLxfruY9nQeOiWF85N2F3-1547655126.m4a does not exist. due to exception: unknown url type: 'Object 4TiPLA2tLxfruY9nQeOiWF85N2F3-1547655126.m4a does not exist.'
~~~ unable to download url: Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448434.m4a does not exist. due to exception: unknown url type: 'Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448434.m4a does not exist.'
~~~ unable to download url: Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448560.m4a does not exist. due to exception: unknown url type: 'Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448560.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1538610767.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1538610767.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906324.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906324.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906414.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906414.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166707.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166707.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166733.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166733.m4a does not exist.'
~~~ unable to download url: Object 4Wn1i7lDARO7Wf9yj3dr5S8kT2O2-1540162537.m4a does not exist. due to exception: unknown url type: 'Object 4Wn1i7lDARO7Wf9yj3dr5S8kT2O2-1540162537.m4a does not exist.'
