nohup: ignoring input
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538462216.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538462216.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=1Xa2Q4vonPYTCyhm0yG8XQEjqQR2-1584709228.m4a, ResponseBody={
  "error": {
    "code": 503,
    "message": "Service Unavailable. Could not create object",
    "status": "CREATE_OBJECT"
  }
}, bucket=speak-v2-2a1f1-userdata, data={length = 130, bytes = 0x7b0a2020 22657272 6f72223a 207b0a20 ... 54220a20 207d0a7d }, data_content_type=application/json; charset=UTF-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=503}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212284.m4a does not exist. due to exception: unknown url type: 'Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212284.m4a does not exist.'
~~~ unable to download url: Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212324.m4a does not exist. due to exception: unknown url type: 'Object P6jgdTUpwwWQ3XV0yzDN19lITdh2-1540212324.m4a does not exist.'
~~~ unable to download url: Object PVFiYC5cwEctrVu0gGoQt7CrVfs2-1540203980.m4a does not exist. due to exception: unknown url type: 'Object PVFiYC5cwEctrVu0gGoQt7CrVfs2-1540203980.m4a does not exist.'
~~~ unable to download url: Object 1NyvZY0ulGffHyjo8Ln457eJFPR2-1540276388.m4a does not exist. due to exception: unknown url type: 'Object 1NyvZY0ulGffHyjo8Ln457eJFPR2-1540276388.m4a does not exist.'
~~~ unable to download url: Object 1PlrXPwndndn0BCJI7c3lcgnByv2-1540130231.m4a does not exist. due to exception: unknown url type: 'Object 1PlrXPwndndn0BCJI7c3lcgnByv2-1540130231.m4a does not exist.'
~~~ unable to download url: Object 1PlrXPwndndn0BCJI7c3lcgnByv2-1539951233.m4a does not exist. due to exception: unknown url type: 'Object 1PlrXPwndndn0BCJI7c3lcgnByv2-1539951233.m4a does not exist.'
~~~ unable to download url: Object OnlxLbEuG8e7bBFL3aRgG3w5oJx1-1538485558.m4a does not exist. due to exception: unknown url type: 'Object OnlxLbEuG8e7bBFL3aRgG3w5oJx1-1538485558.m4a does not exist.'
~~~ unable to download url: Object Bt39xkdJxMNIMQPpy1UZB5FjZgx2-1538462761.m4a does not exist. due to exception: unknown url type: 'Object Bt39xkdJxMNIMQPpy1UZB5FjZgx2-1538462761.m4a does not exist.'
~~~ unable to download url: Object Bt39xkdJxMNIMQPpy1UZB5FjZgx2-1538462905.m4a does not exist. due to exception: unknown url type: 'Object Bt39xkdJxMNIMQPpy1UZB5FjZgx2-1538462905.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118670.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118670.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118679.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118679.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118731.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118731.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118750.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118750.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118841.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118841.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118853.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118853.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540119421.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540119421.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540215357.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540215357.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=1qBlw85ujhfR8wIDCG9Shn1dxPA2-1585320163.m4a, NSURL=file:///var/mobile/Containers/Data/Application/A8EC7059-39BC-4E6C-9B47-83C28C1EA54F/Library/Application%20Support/userRecordings/1qBlw85ujhfR8wIDCG9Shn1dxPA2-1585320163.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/A8EC7059-39BC-4E6C-9B47-83C28C1EA54F/Library/Application Support/userRecordings/1qBlw85ujhfR8wIDCG9Shn1dxPA2-1585320163.m4a, NSUnderlyingError=0x280501ad0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203754.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203754.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203813.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203813.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203823.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203823.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203928.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203928.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203941.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203941.m4a does not exist.'
~~~ unable to download url: Object 0jvzBZ80zsaFSDTMYuJXtijRg913-1541373742.m4a does not exist. due to exception: unknown url type: 'Object 0jvzBZ80zsaFSDTMYuJXtijRg913-1541373742.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540082603.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540082603.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083257.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083257.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083388.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083388.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083420.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083420.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083578.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083578.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083622.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083622.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083677.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083677.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083813.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083813.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1541339584.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1541339584.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712487.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712487.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712516.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712516.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712812.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712812.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712983.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712983.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539713172.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539713172.m4a does not exist.'
~~~ unable to download url: Object 0EgxCh8bgCcldHmeUiZW8WuVVQq2-1545662604.m4a does not exist. due to exception: unknown url type: 'Object 0EgxCh8bgCcldHmeUiZW8WuVVQq2-1545662604.m4a does not exist.'
~~~ unable to download url: Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1538610288.m4a does not exist. due to exception: unknown url type: 'Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1538610288.m4a does not exist.'
~~~ unable to download url: Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216820.m4a does not exist. due to exception: unknown url type: 'Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216820.m4a does not exist.'
~~~ unable to download url: Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216846.m4a does not exist. due to exception: unknown url type: 'Object 0EsdoOKHATPFxjXd9slxTu1UBVs1-1540216846.m4a does not exist.'
~~~ unable to download url: Object 33qSgI9JVsPSjc3yyqtPCKSW8cx1-1538517772.m4a does not exist. due to exception: unknown url type: 'Object 33qSgI9JVsPSjc3yyqtPCKSW8cx1-1538517772.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object O8UiMZzkcAQY45C67QVIVOoqxqC3-1540164007.m4a does not exist. due to exception: unknown url type: 'Object O8UiMZzkcAQY45C67QVIVOoqxqC3-1540164007.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=6FCoNIROMKZOzdjpDIlEFo5aAem1-1581134405.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object CNyyh6NC3mTTMHaS2iWPitMSiDZ2-1542115498.m4a does not exist. due to exception: unknown url type: 'Object CNyyh6NC3mTTMHaS2iWPitMSiDZ2-1542115498.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 7AGjLB8OuiVDgs1CqdCJ07X92ce2-1538443255.m4a does not exist. due to exception: unknown url type: 'Object 7AGjLB8OuiVDgs1CqdCJ07X92ce2-1538443255.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, _NSURLErrorFailingURLSessionTaskErrorKey=BackgroundUploadTask <4EEFE497-5F30-4167-8083-9188DD7A287F>.<1>, object=08igTHJlNGW7tUyFeYx2nCmVlWQ2-1587610179.m4a, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "BackgroundUploadTask <4EEFE497-5F30-4167-8083-9188DD7A287F>.<1>"
), NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSURLErrorDomain, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/08igTHJlNGW7tUyFeYx2nCmVlWQ2-1587610179.m4a?uploadType=resumable&name=08igTHJlNGW7tUyFeYx2nCmVlWQ2-1587610179.m4a&upload_id=AAANsUmSaXh-KEQsqFhygqDtwFoiROHRCe3USM1ZJNlvNNLDbnpFY8_0FTsP1cGkpYILzsh4ZL9y6fwlMYOFs2FFuhI&upload_protocol=resumable, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/08igTHJlNGW7tUyFeYx2nCmVlWQ2-1587610179.m4a?uploadType=resumable&name=08igTHJlNGW7tUyFeYx2nCmVlWQ2-1587610179.m4a&upload_id=AAANsUmSaXh-KEQsqFhygqDtwFoiROHRCe3USM1ZJNlvNNLDbnpFY8_0FTsP1cGkpYILzsh4ZL9y6fwlMYOFs2FFuhI&upload_protocol=resumable, ResponseErrorCode=-997}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=08igTHJlNGW7tUyFeYx2nCmVlWQ2-1587610360.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540015689.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540015689.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220453.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220453.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220472.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220472.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220575.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220575.m4a does not exist.'
~~~ unable to download url: Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189214.m4a does not exist. due to exception: unknown url type: 'Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189214.m4a does not exist.'
~~~ unable to download url: Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189415.m4a does not exist. due to exception: unknown url type: 'Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189415.m4a does not exist.'
~~~ unable to download url: Object C05HRSAb94aaeumR46WLCqqw4Gr2-1538771395.m4a does not exist. due to exception: unknown url type: 'Object C05HRSAb94aaeumR46WLCqqw4Gr2-1538771395.m4a does not exist.'
~~~ unable to download url: Object C05HRSAb94aaeumR46WLCqqw4Gr2-1538771407.m4a does not exist. due to exception: unknown url type: 'Object C05HRSAb94aaeumR46WLCqqw4Gr2-1538771407.m4a does not exist.'

~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171615.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171615.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171646.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171646.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171819.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171819.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171840.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171840.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171893.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1539171893.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207142.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207142.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207167.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207167.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207468.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207468.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208030.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208030.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208021.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208021.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208040.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208040.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208186.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208186.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209289.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209289.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209315.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209315.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209413.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209413.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209471.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209471.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209995.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209995.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540210007.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540210007.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215587.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215587.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215650.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215650.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215661.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540215661.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216757.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216757.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216789.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216789.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216849.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216849.m4a does not exist.'
~~~ unable to download url: Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216836.m4a does not exist. due to exception: unknown url type: 'Object V8brtLTOwgQfk5EFrtWiSzS0HQ23-1540216836.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object DBup5qmv1bZ9Vvf4bPdDETDBG9E3-1557394619.m4a does not exist. due to exception: unknown url type: 'Object DBup5qmv1bZ9Vvf4bPdDETDBG9E3-1557394619.m4a does not exist.'
~~~ unable to download url: Object 3kj9YkgtXLduHTdwLfX0iguOW7G3-1539915023.m4a does not exist. due to exception: unknown url type: 'Object 3kj9YkgtXLduHTdwLfX0iguOW7G3-1539915023.m4a does not exist.'
~~~ unable to download url: Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471915.m4a does not exist. due to exception: unknown url type: 'Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471915.m4a does not exist.'
~~~ unable to download url: Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471924.m4a does not exist. due to exception: unknown url type: 'Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471924.m4a does not exist.'
~~~ unable to download url: Object 74yhERenSheiLAx5OzIdmefyEUH3-1538472073.m4a does not exist. due to exception: unknown url type: 'Object 74yhERenSheiLAx5OzIdmefyEUH3-1538472073.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=0RXSeUCuARSOxLPkBQuAtsxe6oZ2-1582899559.m4a, NSURL=file:///var/mobile/Containers/Data/Application/8F8256C3-4BA4-40B8-B152-44D310987E22/Library/Application%20Support/userRecordings/0RXSeUCuARSOxLPkBQuAtsxe6oZ2-1582899559.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/8F8256C3-4BA4-40B8-B152-44D310987E22/Library/Application Support/userRecordings/0RXSeUCuARSOxLPkBQuAtsxe6oZ2-1582899559.m4a, NSUnderlyingError=0x2829a8fc0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 3AkIlwkvscerlrJBkBH2TplM1x93-1540000868.m4a does not exist. due to exception: unknown url type: 'Object 3AkIlwkvscerlrJBkBH2TplM1x93-1540000868.m4a does not exist.'
~~~ unable to download url: Object 3AkIlwkvscerlrJBkBH2TplM1x93-1540000883.m4a does not exist. due to exception: unknown url type: 'Object 3AkIlwkvscerlrJBkBH2TplM1x93-1540000883.m4a does not exist.'
~~~ unable to download url: Object C4G7f3OeC2XedqXGu0PIHNDQP1p2-1555130793.m4a does not exist. due to exception: unknown url type: 'Object C4G7f3OeC2XedqXGu0PIHNDQP1p2-1555130793.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122748.m4a does not exist. due to exception: unknown url type: 'Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122748.m4a does not exist.'
~~~ unable to download url: Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122756.m4a does not exist. due to exception: unknown url type: 'Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122756.m4a does not exist.'
~~~ unable to download url: Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009253.m4a does not exist. due to exception: unknown url type: 'Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009253.m4a does not exist.'
~~~ unable to download url: Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009266.m4a does not exist. due to exception: unknown url type: 'Object RWmyrgnnQrQYXTvi2WReUULUIPY2-1549009266.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 0zTwQu8DMKVmvDwTJNnqexdb8oa2-1543862570.m4a does not exist. due to exception: unknown url type: 'Object 0zTwQu8DMKVmvDwTJNnqexdb8oa2-1543862570.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
